Version 4
SHEET 1 10492 724
FLAG 2528 -128 0
FLAG 2752 176 12
FLAG 2816 368 0
FLAG 2768 288 D10
FLAG -304 -16 VB
FLAG -288 160 0
FLAG -48 192 0
FLAG 2848 -96 0
FLAG 2992 -48 0
FLAG 3088 80 Anode
FLAG 2448 704 0
FLAG 2576 704 0
FLAG 2576 624 V-
FLAG 3104 544 V-
FLAG 2448 624 V+
FLAG 3104 480 V+
FLAG 2992 624 0
FLAG 3280 512 VOUT
SYMBOL res 256 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL current -288 0 R0
WINDOW 3 -571 86 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.5n 1u {PMTRise} 230n 1n {1/{Rate}})
SYMATTR InstName I1
SYMBOL voltage 3072 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1000
SYMBOL cap 2960 304 R0
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL bi 352 16 R0
WINDOW 3 -1297 279 Left 2
SYMATTR Value I=I(I1)*((pow(k*pow(abs(V(VB)),a),N)*pow(epsilonD1Product,a))/(pow(k*pow(V(1,2),a),N+1-1)*pow(epsilonD1Product,a)))
SYMATTR InstName B1
SYMBOL bi 640 16 R0
WINDOW 3 -1473 313 Left 2
SYMATTR Value I=I(I1)*((pow(k*pow(abs(V(VB)),a),N)*pow(epsilonD1Product,a))/(pow(k*pow(V(2,3),a),N+1-2)*pow(epsilonD2Product,a)))
SYMATTR InstName B2
SYMBOL res 528 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R2}
SYMBOL bi 848 16 R0
WINDOW 3 -1472 340 Left 2
SYMATTR Value I=I(I1)*((pow(k*pow(abs(V(VB)),a),N)*pow(epsilonD1Product,a))/(pow(k*pow(V(3,4),a),N+1-3)*pow(epsilonD3Product,a)))
SYMATTR InstName B3
SYMBOL res 800 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R3}
SYMBOL res 944 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R4}
SYMBOL bi 1040 16 R0
WINDOW 3 -1246 553 Left 2
SYMATTR Value I=I(I1)*((pow(k*pow(abs(V(VB)),a),N)*pow(epsilonD1Product,a))/(pow(k*pow(V(4,5),a),N+1-4)*pow(epsilonD4Product,a)))
SYMATTR InstName B4
SYMBOL bi 1328 -64 R0
WINDOW 3 -1411 465 Left 2
SYMATTR Value I=I(I1)*((pow(k*pow(abs(V(VB)),a),N)*pow(epsilonD1Product,a))/(pow(k*pow(V(5,6),a),N+1-5)*pow(epsilonD5Product,a)))
SYMATTR InstName B5
SYMBOL res 1216 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R5}
SYMBOL bi 1536 -64 R0
WINDOW 3 -1383 546 Left 2
SYMATTR Value I=I(I1)*((pow(k*pow(abs(V(VB)),a),N)*pow(epsilonD1Product,a))/(pow(k*pow(V(6,7),a),N+1-6)*pow(epsilonD6Product,a)))
SYMATTR InstName B6
SYMBOL res 1488 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R6}
SYMBOL res 1776 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R7}
SYMBOL bi 1872 -64 R0
WINDOW 3 -1275 369 Left 2
SYMATTR Value I=I(I1)*((pow(k*pow(abs(V(VB)),a),N)*pow(epsilonD1Product,a))/(pow(k*pow(V(7,8),a),N+1-7)*pow(epsilonD7Product,a)))
SYMATTR InstName B7
SYMBOL bi 2160 -64 R0
WINDOW 3 -1416 403 Left 2
SYMATTR Value I=I(I1)*((pow(k*pow(abs(V(VB)),a),N)*pow(epsilonD1Product,a))/(pow(k*pow(V(8,9),a),N+1-8)*pow(epsilonD8Product,a)))
SYMATTR InstName B8
SYMBOL res 2048 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R8}
SYMBOL bi 2368 -64 R0
WINDOW 3 -1455 437 Left 2
SYMATTR Value I=I(I1)*((pow(k*pow(abs(V(VB)),a),N)*pow(epsilonD1Product,a))/(pow(k*pow(V(9,10),a),N+1-9)*pow(epsilonD9Product,a)))
SYMATTR InstName B9
SYMBOL res 2320 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R9}
SYMBOL res 2464 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R10}
SYMBOL bi 2576 -128 R0
WINDOW 3 -1339 561 Left 2
SYMATTR Value I=I(I1)*((pow(k*pow(abs(V(VB)),a),N)*pow(epsilonD1Product,a))/(pow(k*pow(V(10,11),a),N+1-10)*pow(epsilonD10Product,a)))
SYMATTR InstName B10
SYMBOL res 2704 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R11}
SYMBOL cap 2704 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL res 2800 272 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res 80 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL bi 2896 -96 R0
WINDOW 3 270 159 Left 2
SYMATTR Value I=I(I1)*pow(k,N)*pow(V(VB)*epsilon,N*a)
SYMATTR InstName B11
SYMBOL res 2880 80 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2880 -32 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap 3040 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL res 3024 -80 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL OpAmps\\ad8011 3104 448 R0
SYMATTR InstName U1
SYMBOL res 2976 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 3152 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL voltage 2576 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -3.3
SYMBOL voltage 2448 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL res 2976 528 R0
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL res 2560 -64 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res 2560 48 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 2752 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 20n
SYMBOL cap 2944 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 20n
SYMBOL cap 2352 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 20n
SYMBOL cap 2480 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 20n
SYMBOL cap 1872 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 20n
SYMBOL cap 1632 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 20n
SYMBOL res 2352 32 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL res 2144 32 R0
SYMATTR InstName R23
SYMATTR Value 50
SYMBOL res 1856 32 R0
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL res 1520 32 R0
SYMATTR InstName R25
SYMATTR Value 50
SYMBOL res 1312 32 R0
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL res 3056 176 R0
SYMATTR InstName R27
SYMATTR Value 1
TEXT -720 -176 Left 2 !.tran 50u
TEXT -1048 -296 Left 2 !.param PMTRise=8.5n Rate=25000 N=10 G1=0.3Meg G2=7Meg VB1=1000 VB2=1500 R1=11.3Meg R2=3.92Meg R3=5Meg R4=3.3Meg R5=1.6Meg R6=1Meg R7=1.2MEg R8=1.5Meg R9=2.2Meg R10=3Meg R11=2.4Meg Rtotal=R1+R2+R3+R4+R5+R6+R7+R8+R9+R10+R11 e1=R1/Rtotal e2=R2/Rtotal e3=R3/Rtotal e4=R4/Rtotal e5=R5/Rtotal e6=R6/Rtotal e7=R7/Rtotal e8=R8/Rtotal e9=R9/Rtotal e10=R10/Rtotal e11=R11/Rtotal epsilonD1Product=e1*e2*e3*e4*e5*e6*e7*e8*e9*e10 epsilonD2Product=e1*e2*e3*e4*e5*e6*e7*e8*e9 epsilonD3Product=e1*e2*e3*e4*e5*e6*e7*e8 epsilonD4Product=e1*e2*e3*e4*e5*e6*e7 epsilonD5Product=e1*e2*e3*e4*e5*e6 epsilonD6Product=e1*e2*e3*e4*e5 epsilonD7Product=e1*e2*e3*e4 epsilonD8Product=e1*e2*e3 epsilonD9Product=e1*e2 epsilonD10Product=e1 epsilon=pow(10,(1/N)*log10(e1*e2*e3*e4*e5*e6*e7*e8*e9*e10*e11)) a=log(G1/G2)/(N*log(VB1/VB2)) k=pow(10,(1/N)*log10(G2/pow(VB2*epsilon,N*a)))
