Version 4
SHEET 1 10712 916
WIRE 4112 640 4096 640
WIRE 4240 640 4112 640
WIRE 4256 640 4240 640
WIRE 2960 672 2960 496
WIRE 3056 672 2960 672
WIRE 3296 672 3296 512
WIRE 3296 672 3136 672
FLAG 3072 384 0
FLAG 2976 384 0
FLAG 304 16 0
FLAG 3024 288 VB
FLAG 112 176 1
FLAG 304 176 2
FLAG 592 16 0
FLAG 576 176 3
FLAG 800 16 0
FLAG 816 176 4
FLAG 992 16 0
FLAG 992 176 5
FLAG 1280 -64 0
FLAG 1264 176 6
FLAG 1488 -64 0
FLAG 1504 176 7
FLAG 1824 -64 0
FLAG 1824 176 8
FLAG 2112 -64 0
FLAG 2096 176 9
FLAG 2320 -64 0
FLAG 2336 176 10
FLAG 2512 176 11
FLAG 2528 -128 0
FLAG 2752 176 12
FLAG 2800 384 0
FLAG 2768 304 D10
FLAG 2848 -96 0
FLAG 2992 -48 0
FLAG 3088 80 Anode
FLAG 2448 704 0
FLAG 2576 704 0
FLAG 2576 624 V-
FLAG 3104 544 V-
FLAG 2448 624 V+
FLAG 3104 480 V+
FLAG 2992 624 0
FLAG 3280 512 VOUT
FLAG -112 80 VB
FLAG -96 192 0
FLAG 3824 496 V2+
FLAG 3824 688 V2-
FLAG 3344 592 0
FLAG 3600 720 0
FLAG 4240 640 VIN+
FLAG 4240 544 VIN-
FLAG 3888 448 VOCM
FLAG 3952 528 0
FLAG 2800 896 0
FLAG 2928 896 0
FLAG 2928 816 V2-
FLAG 2800 816 V2+
SYMBOL res 256 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL current -96 96 R0
WINDOW 3 -608 81 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 100n 1u {PMTRise} 230n 1n {1/{Rate}})
SYMATTR InstName I1
SYMBOL cap 2960 304 R0
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL bi 352 16 R0
WINDOW 3 -75 253 Left 2
SYMATTR Value I=(I(I1)*(k*pow(abs(V(1,2)),a)-1)*(k*pow(abs(V(0,1)),a)))/(k*pow(abs(V(0,1)),a)-1)
SYMATTR InstName B1
SYMBOL bi 640 16 R0
WINDOW 3 -364 281 Left 2
SYMATTR Value I=(I(B1)*(k*pow(abs(V(2,3)),a)-1)*(k*pow(abs(V(1,2)),a)))/(k*pow(abs(V(1,2)),a)-1)
SYMATTR InstName B2
SYMBOL res 528 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R2}
SYMBOL bi 848 16 R0
WINDOW 3 -573 307 Left 2
SYMATTR Value I=(I(B2)*(k*pow(abs(V(3,4)),a)-1)*(k*pow(abs(V(2,3)),a)))/(k*pow(abs(V(2,3)),a)-1)
SYMATTR InstName B3
SYMBOL res 800 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R3}
SYMBOL res 944 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R4}
SYMBOL bi 1040 16 R0
WINDOW 3 -762 333 Left 2
SYMATTR Value I=(I(B3)*(k*pow(abs(V(4,5)),a)-1)*(k*pow(abs(V(3,4)),a)))/(k*pow(abs(V(3,4)),a)-1)
SYMATTR InstName B4
SYMBOL bi 1328 -64 R0
WINDOW 3 -1051 437 Left 2
SYMATTR Value I=(I(B4)*(k*pow(abs(V(5,6)),a)-1)*(k*pow(abs(V(4,5)),a)))/(k*pow(abs(V(4,5)),a)-1)
SYMATTR InstName B5
SYMBOL res 1216 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R5}
SYMBOL bi 1536 -64 R0
WINDOW 3 -1259 460 Left 2
SYMATTR Value I=(I(B5)*(k*pow(abs(V(6,7)),a)-1)*(k*pow(abs(V(5,6)),a)))/(k*pow(abs(V(5,6)),a)-1)
SYMATTR InstName B6
SYMBOL res 1488 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R6}
SYMBOL res 1776 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R7}
SYMBOL bi 1872 -64 R0
WINDOW 3 -1595 485 Left 2
SYMATTR Value I=(I(B6)*(k*pow(abs(V(7,8)),a)-1)*(k*pow(abs(V(6,7)),a)))/(k*pow(abs(V(6,7)),a)-1)
SYMATTR InstName B7
SYMBOL bi 2160 -64 R0
WINDOW 3 -1883 510 Left 2
SYMATTR Value I=(I(B7)*(k*pow(abs(V(8,9)),a)-1)*(k*pow(abs(V(7,8)),a)))/(k*pow(abs(V(7,8)),a)-1)
SYMATTR InstName B8
SYMBOL res 2048 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R8}
SYMBOL bi 2368 -64 R0
WINDOW 3 -2091 534 Left 2
SYMATTR Value I=(I(B8)*(k*pow(abs(V(9,10)),a)-1)*(k*pow(abs(V(8,9)),a)))/(k*pow(abs(V(8,9)),a)-1)
SYMATTR InstName B9
SYMBOL res 2320 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R9}
SYMBOL res 2464 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R10}
SYMBOL bi 2576 -128 R0
WINDOW 3 -2299 624 Left 2
SYMATTR Value I=(I(B9)*(k*pow(abs(V(10,11)),a)-1)*(k*pow(abs(V(9,10)),a)))/(k*pow(abs(V(9,10)),a)-1)
SYMATTR InstName B10
SYMBOL res 2704 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R11}
SYMBOL cap 2704 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL res 2784 288 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL bi 2896 -96 R0
WINDOW 3 270 159 Left 2
SYMATTR Value I=(I(B10)*(k*pow(abs(V(11,12)),a))*(k*pow(abs(V(10,11)),a)))/(k*pow(abs(V(10,11)),a)-1)
SYMATTR InstName B11
SYMBOL res 2880 80 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 2880 -32 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap 3040 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL res 3024 -80 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL OpAmps\\ad8011 3104 448 R0
SYMATTR InstName U1
SYMBOL res 2976 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 3152 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL voltage 2576 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -3.3
SYMBOL voltage 2448 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL res 2976 528 R0
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL res 2560 -64 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res 2560 48 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 2752 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 20n
SYMBOL cap 2944 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 20n
SYMBOL cap 2352 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 20n
SYMBOL cap 2480 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 20n
SYMBOL cap 1872 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 20n
SYMBOL cap 1632 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 20n
SYMBOL res 2352 32 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL res 2144 32 R0
SYMATTR InstName R23
SYMATTR Value 50
SYMBOL res 1856 32 R0
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL res 1520 32 R0
SYMATTR InstName R25
SYMATTR Value 50
SYMBOL res 1312 32 R0
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL res 3056 176 R0
SYMATTR InstName R27
SYMATTR Value 1
SYMBOL bi2 3072 288 R0
SYMATTR InstName B12
SYMATTR Value I=(850-V(11))/R11
SYMBOL OpAmps\\ADA4938 3824 592 R0
SYMATTR InstName U2
SYMBOL res 3328 496 R0
SYMATTR InstName R28
SYMATTR Value 76.8
SYMBOL res 3552 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 90
SYMBOL res 3696 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 200
SYMBOL res 3584 624 R0
SYMATTR InstName R32
SYMATTR Value 120
SYMBOL res 4112 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 33
SYMBOL res 4112 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 33
SYMBOL cap 4096 560 R0
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL res 3776 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 200
SYMBOL cap 3936 448 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL voltage 2928 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -2.3
SYMBOL voltage 2800 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.3
TEXT -720 -176 Left 2 !.tran .5m
TEXT -1048 -296 Left 2 !.param PMTRise=4n Rate=25000 N=10 G1=65k G2=250k VB1=850 VB2=1000 R1=667k R2=333k R3=333k R4=333k R5=333k R6=333k R7=333k R8=667k R9=1Meg R10=1.333Meg R11=1Meg Rtotal=R1+R2+R3+R4+R5+R6+R7+R8+R9+R10+R11 e1=R1/Rtotal e2=R2/Rtotal e3=R3/Rtotal e4=R4/Rtotal e5=R5/Rtotal e6=R6/Rtotal e7=R7/Rtotal e8=R8/Rtotal e9=R9/Rtotal e10=R10/Rtotal e11=R11/Rtotal epsilonD1Product=e1*e2*e3*e4*e5*e6*e7*e8*e9*e10 epsilonD2Product=e1*e2*e3*e4*e5*e6*e7*e8*e9 epsilonD3Product=e1*e2*e3*e4*e5*e6*e7*e8 epsilonD4Product=e1*e2*e3*e4*e5*e6*e7 epsilonD5Product=e1*e2*e3*e4*e5*e6 epsilonD6Product=e1*e2*e3*e4*e5 epsilonD7Product=e1*e2*e3*e4 epsilonD8Product=e1*e2*e3 epsilonD9Product=e1*e2 epsilonD10Product=e1 epsilon=0.035 epsilon2=pow(10,(1/N)*log10(e1*e2*e3*e4*e5*e6*e7*e8*e9*e10*e11)) a=log(G1/G2)/(N*log(VB1/VB2)) k=pow(10,(1/N)*log10(G2/pow(VB2*epsilon2,N*a)))
